,episode,url,start_timestamp,start,end,question,context
0,Episode 1,https://www.youtube.com/watch?v=0z49u_b6PmE,3:07,187,415,What's the best way to reallocate a portfolio from fixed income to stocks?,
1,Episode 1,https://www.youtube.com/watch?v=0z49u_b6PmE,6:55,415,669,What do I do once I cross the Roth IRA income limit?,
2,Episode 1,https://www.youtube.com/watch?v=0z49u_b6PmE,11:09,669,0," Once I have maxed out my retiremenet accounts (IRA, 401K), is real estate the next best option?",
3,Episode 2,https://www.youtube.com/watch?v=IDGnZ2AErBg,1:04,64,366,Saving vs. Investing,
4,Episode 2,https://www.youtube.com/watch?v=IDGnZ2AErBg,6:06,366,566," If Baby Boomers are shifting from net investors to net withdrawers, how should I adjust my investment strategy?",
5,Episode 2,https://www.youtube.com/watch?v=IDGnZ2AErBg,9:26,566,824,What is your opinion on interest only mortgages?,
6,Episode 2,https://www.youtube.com/watch?v=IDGnZ2AErBg,13:44,824,0,Advice on contributions to ESOP Employee Stock Option Plan,
7,Episode 3,https://www.youtube.com/watch?v=rBm9y4NuxlY,1:30,90,404,Is a 90/10 portfolio too risky in retirement?,
8,Episode 3,https://www.youtube.com/watch?v=rBm9y4NuxlY,6:44,404,675,Considerations when buying a new construction vs. an older home in an established neighborhood.,
9,Episode 3,https://www.youtube.com/watch?v=rBm9y4NuxlY,11:15,675,935,Should I consider adding municipal bonds to my portfolio?,
10,Episode 3,https://www.youtube.com/watch?v=rBm9y4NuxlY,15:35,935,0,A large portion of my portfolio is in 2 stocks. At what point should I diversify and reallocate my retirement accounts?,
11,Episode 4,https://www.youtube.com/watch?v=oazzjOjJXKQ,1:16,76,285,I have a lot of equity in my house. When does it make sense to sell your house and just start renting?,
12,Episode 4,https://www.youtube.com/watch?v=oazzjOjJXKQ,4:45,285,450,Buying stocks for a kid at birth?,
13,Episode 4,https://www.youtube.com/watch?v=oazzjOjJXKQ,7:30,450,876,I'm saving a large percentage of my income so that I can retire early. How do I avoid regret not buying nice things?,
14,Episode 4,https://www.youtube.com/watch?v=oazzjOjJXKQ,14:36,876,0,Can I stop saving for retirement? Have I already saved enough?,
15,Episode 5,https://www.youtube.com/watch?v=Gy0A-e1xNco,1:12,72,352,How do we diversify our portfolio to provide more dividend income in a tax efficient way?,
16,Episode 5,https://www.youtube.com/watch?v=Gy0A-e1xNco,5:52,352,633,Giving up a stable job with favorable work life balance for better long term earnings potential.,
17,Episode 5,https://www.youtube.com/watch?v=Gy0A-e1xNco,10:33,633,945,I have saved up with the intention of taking time off to fund my own film projects. How do I invest cash while unemployed?,
18,Episode 5,https://www.youtube.com/watch?v=Gy0A-e1xNco,15:45,945,0," How do I teach my kids the basics of financial literacy? How do I teach kids about money? For example, compound interest, stocks, bonds, target date funds, etc.",
19,Episode 6,https://www.youtube.com/watch?v=K8EM5RFMHjI,1:25,85,304,Should I buy a house outright or rent and invest the cash in the market?,
20,Episode 6,https://www.youtube.com/watch?v=K8EM5RFMHjI,5:04,304,686,How do you decide on how much inheritance to leave your kids?,
21,Episode 6,https://www.youtube.com/watch?v=K8EM5RFMHjI,11:26,686,972,How many stocks should I own to be diversified? Is 70 too many?,
22,Episode 6,https://www.youtube.com/watch?v=K8EM5RFMHjI,16:12,972,0," How can I tell if a stock has hit a long term peak? What are some signs an investor can look for that a stock has gotten as high as it's ever going to get? For example, GE hit its all time peak back in the year 2000.",
23,Episode 7,https://www.youtube.com/watch?v=IJVGn_wFc24,0:58,58,312,How should I invest a lifetime pension?,
24,Episode 7,https://www.youtube.com/watch?v=IJVGn_wFc24,5:12,312,550,What are your thoughts on using an SBLOC (Security Based Line of Credit) against a brokerage account to borrow for a primary residence of a rental property?,
25,Episode 7,https://www.youtube.com/watch?v=IJVGn_wFc24,9:10,550,980,Do government yields still give any real signal in terms of future growth and inflation? Why are bond yields so flow?,
26,Episode 7,https://www.youtube.com/watch?v=IJVGn_wFc24,16:20,980,0,Inflation is running high and treasury yields have been falling. What will happen when the market goes down?,
27,Episode 8,https://www.youtube.com/watch?v=a7p1SmPuoBg,1:26,86,277,How should young people like me balance saving money to invest while traveling and enjoying life in our 20s?,
28,Episode 8,https://www.youtube.com/watch?v=a7p1SmPuoBg,4:37,277,480,How should I invest my parents' cash?,
29,Episode 8,https://www.youtube.com/watch?v=a7p1SmPuoBg,8:00,480,771,Does tax loss harvesting make sense if my tax bracket will be higher in the future?,
30,Episode 8,https://www.youtube.com/watch?v=a7p1SmPuoBg,12:51,771,0,Should I buy a house and sell it every 5 years to get a tax free gain of 500K?,
31,Episode 9,https://www.youtube.com/watch?v=CH7gcUs5ef0,0:45,45,497,Could cryptocurrency supply hurt performance of the S&P 500?,
32,Episode 9,https://www.youtube.com/watch?v=CH7gcUs5ef0,8:17,497,767,Should I sell my Magic the Gathering collection and invest the cash?,
33,Episode 9,https://www.youtube.com/watch?v=CH7gcUs5ef0,12:47,767,1115,How do I build a client base as a new Financial Advisor?,
34,Episode 9,https://www.youtube.com/watch?v=CH7gcUs5ef0,18:35,1115,0,Should I annuitize my account?,
35,Episode 10,https://www.youtube.com/watch?v=n0Z6xtJri6E,1:41,101,452,Buffett Indicator.,
36,Episode 10,https://www.youtube.com/watch?v=n0Z6xtJri6E,7:32,452,777,Leasing a car.,
37,Episode 10,https://www.youtube.com/watch?v=n0Z6xtJri6E,12:57,777,1084,When to hire a financial advisor or accountant.,
38,Episode 10,https://www.youtube.com/watch?v=n0Z6xtJri6E,18:04,1084,0,Taking out a 401k loan.,
39,Episode 11,https://www.youtube.com/watch?v=7jMZp_1buZ8,0:53,53,510,When to sell a stock that's down.,
40,Episode 11,https://www.youtube.com/watch?v=7jMZp_1buZ8,8:30,510,680,Reducing tax deferred contributions to bolster taxable savings/investments.,
41,Episode 11,https://www.youtube.com/watch?v=7jMZp_1buZ8,11:20,680,975,Lump sum vs dollar cost averaging.,
42,Episode 11,https://www.youtube.com/watch?v=7jMZp_1buZ8,16:15,975,0,Leveraged ETFs.,
43,Episode 12,https://www.youtube.com/watch?v=RulsvNmtmkQ,1:28,88,419,Diversification.,
44,Episode 12,https://www.youtube.com/watch?v=RulsvNmtmkQ,6:59,419,731,Market crashes.,
45,Episode 12,https://www.youtube.com/watch?v=RulsvNmtmkQ,12:11,731,1260,Saving for college.,
46,Episode 12,https://www.youtube.com/watch?v=RulsvNmtmkQ,21:00,1260,0,What is the best tax advantaged account?,
47,Episode 13,https://www.youtube.com/watch?v=peBWhDKx9ew,0:56,56,382," Data and opinions on markets hitting a bottom, catching a falling knife.",
48,Episode 13,https://www.youtube.com/watch?v=peBWhDKx9ew,6:22,382,570,Saving vs. living life to the fullest.,
49,Episode 13,https://www.youtube.com/watch?v=peBWhDKx9ew,9:30,570,845,How to balance retirement and non retirement accounts.,
50,Episode 13,https://www.youtube.com/watch?v=peBWhDKx9ew,14:05,845,0,Volatility in the stock market.,
51,Episode 14,https://www.youtube.com/watch?v=ZDdqgarzEDw,1:38,98,410,Should I let my winners ride?,
52,Episode 14,https://www.youtube.com/watch?v=ZDdqgarzEDw,6:50,410,662,Is buying a rental property with my 401k a bad idea?,
53,Episode 14,https://www.youtube.com/watch?v=ZDdqgarzEDw,11:02,662,975,Am I taking too much risk?,
54,Episode 14,https://www.youtube.com/watch?v=ZDdqgarzEDw,16:15,975,0,Should I treat my pension like the bond portion of my retirement portfolio?,
55,Episode 15,https://www.youtube.com/watch?v=f-gsImCPmeE,2:19,139,440,Stablecoins,
56,Episode 15,https://www.youtube.com/watch?v=f-gsImCPmeE,7:20,440,724,Saving for a down payment,
57,Episode 15,https://www.youtube.com/watch?v=f-gsImCPmeE,12:04,724,1053,What to do with an IPO windfall,
58,Episode 15,https://www.youtube.com/watch?v=f-gsImCPmeE,17:33,1053,0,529 drawdown strategies,
59,Episode 16,https://www.youtube.com/watch?v=yOZAWqLiIUs,3:10,190,502,Market sell off,
60,Episode 16,https://www.youtube.com/watch?v=yOZAWqLiIUs,8:22,502,800,Taxes on Crypto,
61,Episode 16,https://www.youtube.com/watch?v=yOZAWqLiIUs,13:20,800,950," Tax efficient strategies for withdrawing from 401k, Roth, IRA",
62,Episode 16,https://www.youtube.com/watch?v=yOZAWqLiIUs,15:50,950,0,Should I add season ticket income to tax filing?,
63,Episode 17,https://www.youtube.com/watch?v=z9nC-PnjSWA,0:47,47,347,Will demographics lead to reduced asset buying?,
64,Episode 17,https://www.youtube.com/watch?v=z9nC-PnjSWA,5:47,347,817,Lessons on investing.,
65,Episode 17,https://www.youtube.com/watch?v=z9nC-PnjSWA,13:37,817,870,Starting your own blog.,
66,Episode 17,https://www.youtube.com/watch?v=z9nC-PnjSWA,14:30,870,0,Advice on writing to an older audience.,
67,Episode 18,https://www.youtube.com/watch?v=Kt2gdPVckHg,2:16,136,422,Inflation and gas prices during a recession.,
68,Episode 18,https://www.youtube.com/watch?v=Kt2gdPVckHg,7:02,422,669,Profits during this year's massive selloff and where is the money going?,
69,Episode 18,https://www.youtube.com/watch?v=Kt2gdPVckHg,11:09,669,987,Using SBLOC for down payment if you don't want to sell stocks.,
70,Episode 18,https://www.youtube.com/watch?v=Kt2gdPVckHg,16:27,987,0,What to do with $2 million dollars in the new economy.,
71,Episode 19,https://www.youtube.com/watch?v=J7ol78hO6Is,3:42,222,443,Preparing for the recession.,
72,Episode 19,https://www.youtube.com/watch?v=J7ol78hO6Is,7:23,443,720,Can down markets be good for early and regular retirees?,
73,Episode 19,https://www.youtube.com/watch?v=J7ol78hO6Is,12:00,720,1135,Tax strategy.,
74,Episode 19,https://www.youtube.com/watch?v=J7ol78hO6Is,18:55,1135,0,Tax loss harvesting.,
75,Episode 20,https://www.youtube.com/watch?v=Qz8gNJSoi0s,2:31,151,555,Is there any way to prep for stagflation? Any actionable ideas?,
76,Episode 20,https://www.youtube.com/watch?v=Qz8gNJSoi0s,9:15,555,842,Finding a balance between spiderweb accounts vs one checking account.,
77,Episode 20,https://www.youtube.com/watch?v=Qz8gNJSoi0s,14:02,842,1167,Establishing a living trust.,
78,Episode 20,https://www.youtube.com/watch?v=Qz8gNJSoi0s,19:27,1167,0,Insight on Donor Advised Funds.,
79,Episode 21,https://www.youtube.com/watch?v=iNAXVsWNj70,5:05,305,613,What percent of a first time home buyer's net worth should be put down in that first real estate purchase?,
80,Episode 21,https://www.youtube.com/watch?v=iNAXVsWNj70,10:13,613,932,Where to lump sum invest cash.,
81,Episode 21,https://www.youtube.com/watch?v=iNAXVsWNj70,15:32,932,1238,How would you direct young / beginner investors to start learning about tax law?,
82,Episode 21,https://www.youtube.com/watch?v=iNAXVsWNj70,20:38,1238,0,How can I maximize the tax efficiency of UTMA accounts?,
83,Episode 22,https://www.youtube.com/watch?v=OYxhrPdZdog,1:58,118,210,How does the fed raising interest rates fights off inflation?,
84,Episode 22,https://www.youtube.com/watch?v=OYxhrPdZdog,3:30,210,316,What particular sectors/names do you find most compelling for a young investor with a 35 40 year time horizon?,
85,Episode 22,https://www.youtube.com/watch?v=OYxhrPdZdog,5:16,316,618,What will bring more value in the long run for a child?,
86,Episode 22,https://www.youtube.com/watch?v=OYxhrPdZdog,10:18,618,717,Would you recommend focusing on paying off my student loans first? Or should I begin building my portfolio?,
87,Episode 22,https://www.youtube.com/watch?v=OYxhrPdZdog,11:57,717,805,Paying off a mortgage.,
88,Episode 22,https://www.youtube.com/watch?v=OYxhrPdZdog,13:25,805,879,What happens when the Fed raises rates?,
89,Episode 22,https://www.youtube.com/watch?v=OYxhrPdZdog,14:39,879,1039," I’m 44 and have a net worth of around $425K. Would have more if TWTR didn’t crash, I didn’t sell any   I own 5,550 shares at @ $29.83 cost basis. What do you think about where I am? ",
90,Episode 22,https://www.youtube.com/watch?v=OYxhrPdZdog,17:19,1039,1275," What are some good questions to ask when selecting a financial advisor, especially as a young person?",
91,Episode 22,https://www.youtube.com/watch?v=OYxhrPdZdog,21:15,1275,0,"  At interest rates so low, should I instead take a loan, finance the house and invest my capital in the stock market?",
92,Episode 23,https://www.youtube.com/watch?v=Jm86Kqi8LHk,2:58,178,521,What is the best way to start investing in bonds?,
93,Episode 23,https://www.youtube.com/watch?v=Jm86Kqi8LHk,8:41,521,763,How to be more okay with spending.,
94,Episode 23,https://www.youtube.com/watch?v=Jm86Kqi8LHk,12:43,763,969,When is a big ticket expense feasible?,
95,Episode 23,https://www.youtube.com/watch?v=Jm86Kqi8LHk,16:09,969,1231,Vanguard target retirement funds.,
96,Episode 23,https://www.youtube.com/watch?v=Jm86Kqi8LHk,20:31,1231,0,How to Invest for the long term but gamble in the short term.,
97,Episode 24,https://www.youtube.com/watch?v=geQkS3cacrs,1:48,108,622,What to do with a lump sum of cash.,
98,Episode 24,https://www.youtube.com/watch?v=geQkS3cacrs,10:22,622,898,Should you panic about yield curve inversion?,
99,Episode 24,https://www.youtube.com/watch?v=geQkS3cacrs,14:58,898,1096,The right amount of risk for IRA accounts.,
100,Episode 24,https://www.youtube.com/watch?v=geQkS3cacrs,18:16,1096,0,Averaging down on losing stocks,
101,Episode 25,https://www.youtube.com/watch?v=j6aGivL8SPM,1:10,70,385,Investing and saving vs paying off student loan debt.,
102,Episode 25,https://www.youtube.com/watch?v=j6aGivL8SPM,6:25,385,730,Long term time horizon and buying slowly into innovation names.,
103,Episode 25,https://www.youtube.com/watch?v=j6aGivL8SPM,12:10,730,995,How does one accumulate gains while dollar cost averaging?,
104,Episode 25,https://www.youtube.com/watch?v=j6aGivL8SPM,16:35,995,1224,Do you have any advice for someone who has a large sum to invest right now?,
105,Episode 25,https://www.youtube.com/watch?v=j6aGivL8SPM,20:24,1224,0,Why does the stock market go up over the long term?,
106,Episode 26,https://www.youtube.com/watch?v=dt0i_0pyM7U,2:48,168,484,Individual Stocks,
107,Episode 26,https://www.youtube.com/watch?v=dt0i_0pyM7U,8:04,484,703,Rental Properties,
108,Episode 26,https://www.youtube.com/watch?v=dt0i_0pyM7U,11:43,703,944,Portfolio Weighting,
109,Episode 26,https://www.youtube.com/watch?v=dt0i_0pyM7U,15:44,944,1210,401K Contributions,
110,Episode 26,https://www.youtube.com/watch?v=dt0i_0pyM7U,20:10,1210,0,DCA vs. Lump Sum,
111,Episode 27,https://www.youtube.com/watch?v=_e3bnExOcOg,2:49,169,298,Am I overthinking my portfolio allocation?,
112,Episode 27,https://www.youtube.com/watch?v=_e3bnExOcOg,4:58,298,572,4% rule for retirement withdrawals.,
113,Episode 27,https://www.youtube.com/watch?v=_e3bnExOcOg,9:32,572,862,Can recessions become self fulfilling?,
114,Episode 27,https://www.youtube.com/watch?v=_e3bnExOcOg,14:22,862,1193," Explaining ""soft landing"" and ""hard landing"" in market terms.",
115,Episode 27,https://www.youtube.com/watch?v=_e3bnExOcOg,19:53,1193,0,What advice would you give young investors experiencing a bear market?,
116,Episode 28,https://www.youtube.com/watch?v=ck3UVRHqEHE,2:58,178,531,Are ETF's/Index Funds safer compared to individual stocks?,
117,Episode 28,https://www.youtube.com/watch?v=ck3UVRHqEHE,8:51,531,861,The data against crypto being an inflation hedge has been mounting for over a year now. Can we finally put the argument to bed and call it a myth?,
118,Episode 28,https://www.youtube.com/watch?v=ck3UVRHqEHE,14:21,861,1141,Could you please explain how capital gains affects your AGI and taxable income?,
119,Episode 28,https://www.youtube.com/watch?v=ck3UVRHqEHE,19:01,1141,1361,How does an individual investor get more money into their IRA accounts if they've already made their contribution for the year?,
120,Episode 28,https://www.youtube.com/watch?v=ck3UVRHqEHE,22:41,1361,0,Direct indexing and its benefits versus passive indexing in a taxable account.,
121,Episode 29,https://www.youtube.com/watch?v=xgFDuOfhKv8,1:52,112,441,Is there a case for going into cash and then lump summing into a bottom that you would be comfortable with?,
122,Episode 29,https://www.youtube.com/watch?v=xgFDuOfhKv8,7:21,441,682," Does it makes sense to hedge a portfolio of index funds for downside protection, because a market crash can wipe out years of investing returns?",
123,Episode 29,https://www.youtube.com/watch?v=xgFDuOfhKv8,11:22,682,892,Trying to figure out how to be opportunistic in a bear market.,
124,Episode 29,https://www.youtube.com/watch?v=xgFDuOfhKv8,14:52,892,1304,What would you do with the $1.2 million dollars in savings?,
125,Episode 29,https://www.youtube.com/watch?v=xgFDuOfhKv8,21:44,1304,0,Explaining composite rates.,
126,Episode 30,https://www.youtube.com/watch?v=bqwNo4jZZNw,2:28,148,467,Do you have any tips on writing?,
127,Episode 30,https://www.youtube.com/watch?v=bqwNo4jZZNw,7:47,467,846,How should my life outlook impact my “retirement” investing choices?,
128,Episode 30,https://www.youtube.com/watch?v=bqwNo4jZZNw,14:06,846,1126," If my portfolio declines as it has over the past 6 months, am I still getting the benefits of compounding?",
129,Episode 30,https://www.youtube.com/watch?v=bqwNo4jZZNw,18:46,1126,1423,Should I just go 40/60 or 30/70?,
130,Episode 30,https://www.youtube.com/watch?v=bqwNo4jZZNw,23:43,1423,0,Stock purchase plans.,
131,Episode 31,https://www.youtube.com/watch?v=hRBGV_UM9Bs,1:09,69,433,Helping dad with his finances.,
132,Episode 31,https://www.youtube.com/watch?v=hRBGV_UM9Bs,7:13,433,726,How to invest in an HSA.,
