,episode,url,start_timestamp,start,end,question,context
133,Episode 31,https://www.youtube.com/watch?v=hRBGV_UM9Bs,12:06,726,1073,When to lower international exposure.,
134,Episode 31,https://www.youtube.com/watch?v=hRBGV_UM9Bs,17:53,1073,1433,Benefits of REITs vs directly owning real estate rentals.,
135,Episode 31,https://www.youtube.com/watch?v=hRBGV_UM9Bs,23:53,1433,0,Mega backdoor Roths.,
136,Episode 32,https://www.youtube.com/watch?v=gQ8P6RLheXY,5:43,343,572,Hedging the price of your home.,
137,Episode 32,https://www.youtube.com/watch?v=gQ8P6RLheXY,9:32,572,809,De risking your portfolio.,
138,Episode 32,https://www.youtube.com/watch?v=gQ8P6RLheXY,13:29,809,1056,The New Zealand housing market.,
139,Episode 32,https://www.youtube.com/watch?v=gQ8P6RLheXY,17:36,1056,1392,investing in international stocks.,
140,Episode 32,https://www.youtube.com/watch?v=gQ8P6RLheXY,23:12,1392,0,Bear market allocations.,
141,Episode 33,https://www.youtube.com/watch?v=B_vGqvu8OAc,4:43,283,484,Paying down debt.,
142,Episode 33,https://www.youtube.com/watch?v=B_vGqvu8OAc,8:04,484,865,Bond allocations.,
143,Episode 33,https://www.youtube.com/watch?v=B_vGqvu8OAc,14:25,865,1097,Saving for a move.,
144,Episode 33,https://www.youtube.com/watch?v=B_vGqvu8OAc,18:17,1097,1484,Tough 401K situations.,
145,Episode 33,https://www.youtube.com/watch?v=B_vGqvu8OAc,24:44:00,1484,0,Managing a HELOC.,
146,Episode 34,https://www.youtube.com/watch?v=9yOXhm75ImM,4:59,299,524,Good credit card to get for a family.,
147,Episode 34,https://www.youtube.com/watch?v=9yOXhm75ImM,8:44,524,748,Credit cards that don't charge a balance transfer fee.,
148,Episode 34,https://www.youtube.com/watch?v=9yOXhm75ImM,12:28,748,1210,Are there any good travel card signups/rewards today?,
149,Episode 34,https://www.youtube.com/watch?v=9yOXhm75ImM,20:10,1210,1535,Airline rewards cards.,
150,Episode 34,https://www.youtube.com/watch?v=9yOXhm75ImM,25:35:00,1535,1730,Has inflation hit credit card rewards points?,
151,Episode 34,https://www.youtube.com/watch?v=9yOXhm75ImM,28:50:00,1730,2305,How many credit cards is too many?,
152,Episode 34,https://www.youtube.com/watch?v=9yOXhm75ImM,38:25:00,2305,0,Other options than Chase Sapphire reserve card.,
153,Episode 35,https://www.youtube.com/watch?v=RWU-0BqRcFM,4:24,264,587,What to Buy in a Bear Market,
154,Episode 35,https://www.youtube.com/watch?v=RWU-0BqRcFM,9:47,587,833,Investing vs Paying Off 401(k) Loan,
155,Episode 35,https://www.youtube.com/watch?v=RWU-0BqRcFM,13:53,833,1082,Capital Loss Deductions,
156,Episode 35,https://www.youtube.com/watch?v=RWU-0BqRcFM,18:02,1082,1410,Robo Advisors vs Target Date Funds,
157,Episode 35,https://www.youtube.com/watch?v=RWU-0BqRcFM,23:30,1410,0,Converting to Roth in a Downturn,
158,Episode 36,https://www.youtube.com/watch?v=AyjgVnK4qfo,4:15,255,600,Planning for a home purchase.,
159,Episode 36,https://www.youtube.com/watch?v=AyjgVnK4qfo,10:00,600,880,When to ditch your 401(k) match.,
160,Episode 36,https://www.youtube.com/watch?v=AyjgVnK4qfo,14:40,880,1152,The 4% rule.,
161,Episode 36,https://www.youtube.com/watch?v=AyjgVnK4qfo,19:12,1152,1425,Bond and equity allocations.,
162,Episode 36,https://www.youtube.com/watch?v=AyjgVnK4qfo,23:45,1425,0,Fidelity allocations.,
163,Episode 37,https://www.youtube.com/watch?v=qOhupkR89aw,3:43,223,539,Buy the dip or invest in my home?,
164,Episode 37,https://www.youtube.com/watch?v=qOhupkR89aw,8:59,539,829,Is wealth destroyed or allocated?,
165,Episode 37,https://www.youtube.com/watch?v=qOhupkR89aw,13:49,829,1141,Changing risk tolerance.,
166,Episode 37,https://www.youtube.com/watch?v=qOhupkR89aw,19:01,1141,1485,Unexpected wedding gifts.,
167,Episode 37,https://www.youtube.com/watch?v=qOhupkR89aw,24:45:00,1485,0,What value does a financial advisor provide?,
168,Episode 38,https://www.youtube.com/watch?v=KHWYU_oJlzw,3:09,189,456,Real estate vs. bonds vs. stocks.,
169,Episode 38,https://www.youtube.com/watch?v=KHWYU_oJlzw,7:36,456,798,When to take profits.,
170,Episode 38,https://www.youtube.com/watch?v=KHWYU_oJlzw,13:18,798,1072,Lump sum investments into an index fund.,
171,Episode 38,https://www.youtube.com/watch?v=KHWYU_oJlzw,17:52,1072,1365,Transferring IRA balance.,
172,Episode 38,https://www.youtube.com/watch?v=KHWYU_oJlzw,22:45,1365,0,Backdoor roth conversions.,
173,Episode 39,https://www.youtube.com/watch?v=DWitVoWQ5hA,5:00,300,594,Savings rates.,
174,Episode 39,https://www.youtube.com/watch?v=DWitVoWQ5hA,9:54,594,820,When a bear market is technically over.,
175,Episode 39,https://www.youtube.com/watch?v=DWitVoWQ5hA,13:40,820,1125,Big losses.,
176,Episode 39,https://www.youtube.com/watch?v=DWitVoWQ5hA,18:45,1125,1465,Reducing taxable income.,
177,Episode 39,https://www.youtube.com/watch?v=DWitVoWQ5hA,24:25:00,1465,0,Moving tax brackets.,
178,Episode 40,https://www.youtube.com/watch?v=lmuRSF5ULbY,3:08,188,458,Investing a lump sum.,
179,Episode 40,https://www.youtube.com/watch?v=lmuRSF5ULbY,7:38,458,614,Investing for dependents.,
180,Episode 40,https://www.youtube.com/watch?v=lmuRSF5ULbY,10:14,614,844,Dealing with low rate assets.,
181,Episode 40,https://www.youtube.com/watch?v=lmuRSF5ULbY,14:04,844,1252,Buying vs. renting.,
182,Episode 40,https://www.youtube.com/watch?v=lmuRSF5ULbY,20:52,1252,1541,Finding a new advisor.,
183,Episode 40,https://www.youtube.com/watch?v=lmuRSF5ULbY,25:41:00,1541,0,401k investing.,
184,Episode 41,https://www.youtube.com/watch?v=1ZBCrXCAfi0,2:57,177,429,Inflation linked bonds.,
185,Episode 41,https://www.youtube.com/watch?v=1ZBCrXCAfi0,7:09,429,663,Diversifying fixed income exposure.,
186,Episode 41,https://www.youtube.com/watch?v=1ZBCrXCAfi0,11:03,663,1080,Prospecting for younger clients as a financial advisor.,
187,Episode 41,https://www.youtube.com/watch?v=1ZBCrXCAfi0,18:00,1080,1387,Selling or HODLing.,
188,Episode 41,https://www.youtube.com/watch?v=1ZBCrXCAfi0,23:07,1387,0,Allocating to bonds as a young person.,
189,Episode 42,https://www.youtube.com/watch?v=E4lzOH0r4lE,4:28,268,548,Downgrading to one income.,
190,Episode 42,https://www.youtube.com/watch?v=E4lzOH0r4lE,9:08,548,778,Prepaying for college.,
191,Episode 42,https://www.youtube.com/watch?v=E4lzOH0r4lE,12:58,778,1249,Save or invest inherited money.,
192,Episode 42,https://www.youtube.com/watch?v=E4lzOH0r4lE,20:49,1249,1485,Investing during retirement.,
193,Episode 42,https://www.youtube.com/watch?v=E4lzOH0r4lE,24:45:00,1485,1716,optimizing unrealized capital losses.,
194,Episode 42,https://www.youtube.com/watch?v=E4lzOH0r4lE,28:36:00,1716,0,Setting aside IRA contributions.,
195,Episode 43,https://www.youtube.com/watch?v=_0UTiPSc5F8,2:21,141,433,Evolution of savings rates,
196,Episode 43,https://www.youtube.com/watch?v=_0UTiPSc5F8,7:13,433,626,Savings accounts vs short term bonds,
197,Episode 43,https://www.youtube.com/watch?v=_0UTiPSc5F8,10:26,626,927,Rethinking a retirement plan,
198,Episode 43,https://www.youtube.com/watch?v=_0UTiPSc5F8,15:27,927,1213,Restricted stock units,
199,Episode 43,https://www.youtube.com/watch?v=_0UTiPSc5F8,20:13,1213,1634,Exercising startup shares,
200,Episode 43,https://www.youtube.com/watch?v=_0UTiPSc5F8,27:14:00,1634,0,Maxing out I savings bonds,
201,Episode 44,https://www.youtube.com/watch?v=eGB6HXtMZ7A,3:31,211,495,Living in high cost areas.,
202,Episode 44,https://www.youtube.com/watch?v=eGB6HXtMZ7A,8:15,495,736,low cost indexing vs paying for an advisor,
203,Episode 44,https://www.youtube.com/watch?v=eGB6HXtMZ7A,12:16,736,1087,Conned out of money,
204,Episode 44,https://www.youtube.com/watch?v=eGB6HXtMZ7A,18:07,1087,1336,Selling land,
205,Episode 44,https://www.youtube.com/watch?v=eGB6HXtMZ7A,22:16,1336,0,Paying down debt vs saving for an emergency,
206,Episode 45,https://www.youtube.com/watch?v=6y1qi9mpkgs,4:44,284,584,Leasing vs Buying,
207,Episode 45,https://www.youtube.com/watch?v=6y1qi9mpkgs,9:44,584,915,Mortgage Free Strategy,
208,Episode 45,https://www.youtube.com/watch?v=6y1qi9mpkgs,15:15,915,1138," Writing covered calls seems too easy, what am I missing?",
209,Episode 45,https://www.youtube.com/watch?v=6y1qi9mpkgs,18:58,1138,1313,Should set up a trust or estate?,
210,Episode 45,https://www.youtube.com/watch?v=6y1qi9mpkgs,21:53,1313,0,Is is time to take control of my IRA?,
211,Episode 46,https://www.youtube.com/watch?v=j5RNh_ruZOM,6:18,378,702,TIPS ETFs,
212,Episode 46,https://www.youtube.com/watch?v=j5RNh_ruZOM,11:42,702,970,Buying a mortgage,
213,Episode 46,https://www.youtube.com/watch?v=j5RNh_ruZOM,16:10,970,1237,Putting the fed funds rate on the blockchain,
214,Episode 46,https://www.youtube.com/watch?v=j5RNh_ruZOM,20:37,1237,1569,Pension tax planning,
215,Episode 46,https://www.youtube.com/watch?v=j5RNh_ruZOM,26:09:00,1569,1844,building an emergency fund,
216,Episode 46,https://www.youtube.com/watch?v=j5RNh_ruZOM,30:44:00,1844,0,Backdoor Roth,
217,Episode 47,https://www.youtube.com/watch?v=1FkMUZPLtzw,2:34,154,435,Timing the bond market,
218,Episode 47,https://www.youtube.com/watch?v=1FkMUZPLtzw,7:15,435,612," I'm new to finance, what do I do with this $400k?",
219,Episode 47,https://www.youtube.com/watch?v=1FkMUZPLtzw,10:12,612,920,Michael's pitch for muni bonds,
220,Episode 47,https://www.youtube.com/watch?v=1FkMUZPLtzw,15:20,920,1212,Bear markets and uncertainty,
221,Episode 47,https://www.youtube.com/watch?v=1FkMUZPLtzw,20:12,1212,1398," My company is getting acquired, what should I do?",
222,Episode 47,https://www.youtube.com/watch?v=1FkMUZPLtzw,23:18,1398,0,Buying a home in this environment,
223,Episode 48,https://www.youtube.com/watch?v=wzcByRsP7VE,4:55,295,735,The worst case for the stock market,
224,Episode 48,https://www.youtube.com/watch?v=wzcByRsP7VE,12:15,735,970,Replacing bonds with dividend stocks in your 60/40 portfolio,
225,Episode 48,https://www.youtube.com/watch?v=wzcByRsP7VE,16:10,970,1257,Buying your first house,
226,Episode 48,https://www.youtube.com/watch?v=wzcByRsP7VE,20:57,1257,1663,FAFSA and paying for college,
227,Episode 48,https://www.youtube.com/watch?v=wzcByRsP7VE,27:43:00,1663,0,529 contributions vs maxing 401(k),
228,Episode 49,https://www.youtube.com/watch?v=NWkrOwCORcI,6:15,375,847,Is the fed making a mistake by throwing us into a recession?,
229,Episode 49,https://www.youtube.com/watch?v=NWkrOwCORcI,14:07,847,1167,Consequences of 7% mortgage rates.,
230,Episode 49,https://www.youtube.com/watch?v=NWkrOwCORcI,19:27,1167,1411,Monetary policy during inflation.,
231,Episode 49,https://www.youtube.com/watch?v=NWkrOwCORcI,23:31,1411,1612,Why are workers being blamed for inflation?,
232,Episode 49,https://www.youtube.com/watch?v=NWkrOwCORcI,26:52:00,1612,0,How Ben and Cullen would run the fed.,
233,Episode 50,https://www.youtube.com/watch?v=puX8qtJqRDU,4:42,282,740,Sitting in bonds vs sitting in stocks.,
234,Episode 50,https://www.youtube.com/watch?v=puX8qtJqRDU,12:20,740,1056,If or when to lower 401k contributions.,
235,Episode 50,https://www.youtube.com/watch?v=puX8qtJqRDU,17:36,1056,1484,How to plan for future tax rates.,
236,Episode 50,https://www.youtube.com/watch?v=puX8qtJqRDU,24:44:00,1484,1834,The wash sale rule.,
237,Episode 50,https://www.youtube.com/watch?v=puX8qtJqRDU,30:34:00,1834,0,Allocating contributions.,
238,Episode 51,https://www.youtube.com/watch?v=Mz78NmTudw0,4:47,287,710,How asset allocation strategy should change with net wortth.,
239,Episode 51,https://www.youtube.com/watch?v=Mz78NmTudw0,11:50,710,890,Real returns for bonds.,
240,Episode 51,https://www.youtube.com/watch?v=Mz78NmTudw0,14:50,890,1258,I bonds.,
241,Episode 51,https://www.youtube.com/watch?v=Mz78NmTudw0,20:58,1258,1540,Retirement planning.,
242,Episode 51,https://www.youtube.com/watch?v=Mz78NmTudw0,25:40:00,1540,0,Monte Carlo analysis.,
243,Episode 52,https://www.youtube.com/watch?v=puX8qtJqRDU,4:42,282,740,Sitting in bonds vs sitting in stocks.,
244,Episode 52,https://www.youtube.com/watch?v=puX8qtJqRDU,12:20,740,1056,If or when to lower 401k contributions.,
245,Episode 52,https://www.youtube.com/watch?v=puX8qtJqRDU,17:36,1056,1484,How to plan for future tax rates.,
246,Episode 52,https://www.youtube.com/watch?v=puX8qtJqRDU,24:44:00,1484,1834,The wash sale rule.,
247,Episode 52,https://www.youtube.com/watch?v=puX8qtJqRDU,30:34:00,1834,0,Allocating contributions.,
248,Episode 53,https://www.youtube.com/watch?v=xlV7xQFxW4w,3:59,239,433," As a young person, should I buy some bonds or buy beaten down stocks?",
249,Episode 53,https://www.youtube.com/watch?v=xlV7xQFxW4w,7:13,433,952,Can you talk about the decision of buying individual bonds versus  bond ETFs?,
250,Episode 53,https://www.youtube.com/watch?v=xlV7xQFxW4w,15:52,952,1404,What can I do with my adopted kid's monthly income so that he gets a large chunk at 18?,
251,Episode 53,https://www.youtube.com/watch?v=xlV7xQFxW4w,23:24,1404,1720,How should someone living with an auto immune disease be thinking about life expectancy and how that relates to when we should retire?,
252,Episode 53,https://www.youtube.com/watch?v=xlV7xQFxW4w,28:40:00,1720,0,How do I plan for an expected income jump?,
253,Episode 54,https://www.youtube.com/watch?v=BNYXVFuqzks,2:45,165,536,Leverage in real estate.,
254,Episode 54,https://www.youtube.com/watch?v=BNYXVFuqzks,8:56,536,840,The wealth effect,
255,Episode 54,https://www.youtube.com/watch?v=BNYXVFuqzks,14:00,840,1103,T Bonds.,
256,Episode 54,https://www.youtube.com/watch?v=BNYXVFuqzks,18:23,1103,1350,Tax loss harvesting.,
257,Episode 54,https://www.youtube.com/watch?v=BNYXVFuqzks,22:30,1350,1674,Withdrawing a 401k.,
258,Episode 54,https://www.youtube.com/watch?v=BNYXVFuqzks,27:54:00,1674,0,Offsetting capital gains.,
259,Episode 55,https://www.youtube.com/watch?v=pnM2OvHxM04,2:06,126,454,Are Bonds ever Wrong?,
260,Episode 55,https://www.youtube.com/watch?v=pnM2OvHxM04,7:34,454,759,T bills vs. Savings Account?,
261,Episode 55,https://www.youtube.com/watch?v=pnM2OvHxM04,12:39,759,1066,Bonds and Rate Changes,
262,Episode 55,https://www.youtube.com/watch?v=pnM2OvHxM04,17:46,1066,1520,Private Equity?,
263,Episode 55,https://www.youtube.com/watch?v=pnM2OvHxM04,25:20:00,1520,0,Younger Financial Advisors,
264,Episode 56,https://www.youtube.com/watch?v=wPpKb2tcqpI,2:25,145,390,What to do with extra cash.,
265,Episode 56,https://www.youtube.com/watch?v=wPpKb2tcqpI,6:30,390,680,Inflation,
266,Episode 56,https://www.youtube.com/watch?v=wPpKb2tcqpI,11:20,680,1115,Publicly traded REITs vs non traded.,
267,Episode 56,https://www.youtube.com/watch?v=wPpKb2tcqpI,18:35,1115,1470,Strongest performing sectors out of this market downturn.,
268,Episode 56,https://www.youtube.com/watch?v=wPpKb2tcqpI,24:30:00,1470,0,Selling pressure.,
269,Episode 57,https://www.youtube.com/watch?v=JlH6e_CiREY,1:25,85,292,Stock Market predictions for 2023.,
270,Episode 57,https://www.youtube.com/watch?v=JlH6e_CiREY,4:52,292,594,Why higher inflation should be good for stocks.,
271,Episode 57,https://www.youtube.com/watch?v=JlH6e_CiREY,9:54,594,835,offsetting capital gains.,
272,Episode 57,https://www.youtube.com/watch?v=JlH6e_CiREY,13:55,835,1045,Mutual funds to ETFs.,
273,Episode 57,https://www.youtube.com/watch?v=JlH6e_CiREY,17:25,1045,1315,Changing asset allocation with increasing net worth.,
274,Episode 57,https://www.youtube.com/watch?v=JlH6e_CiREY,21:55,1315,1558,Roth contributions.,
275,Episode 57,https://www.youtube.com/watch?v=JlH6e_CiREY,25:58:00,1558,0,What to look for in a CPA/Tax planner.,
276,Episode 58,https://www.youtube.com/watch?v=HrG8N0Vqjms,9:20,560,775,Deflation vs Inflation.,
277,Episode 58,https://www.youtube.com/watch?v=HrG8N0Vqjms,12:55,775,1103,Is the Stock Market a Ponzi Scheme?,
278,Episode 58,https://www.youtube.com/watch?v=HrG8N0Vqjms,18:23,1103,1363,Emergency funds.,
279,Episode 58,https://www.youtube.com/watch?v=HrG8N0Vqjms,22:43,1363,1586,Using banked PTO as an emergency fund.,
280,Episode 58,https://www.youtube.com/watch?v=HrG8N0Vqjms,26:26:00,1586,0,Investing AFTER Retirement.,
281,Episode 59,https://www.youtube.com/watch?v=Zeco7PecniE,1:12,72,345,Sitting in cash.,
282,Episode 59,https://www.youtube.com/watch?v=Zeco7PecniE,5:45,345,640,Buying real estate when moving.,
283,Episode 59,https://www.youtube.com/watch?v=Zeco7PecniE,10:40,640,970,Reinvesting dividends.,
284,Episode 59,https://www.youtube.com/watch?v=Zeco7PecniE,16:10,970,1282,Saving money on taxes.,
285,Episode 59,https://www.youtube.com/watch?v=Zeco7PecniE,21:22,1282,1597,Roth IRA contributions.,
286,Episode 59,https://www.youtube.com/watch?v=Zeco7PecniE,26:37:00,1597,0,When to hire an accountant.,
287,Episode 60,https://www.youtube.com/watch?v=K9HiRf26H4I,1:47,107,215,Is a 100% stock portfolio crazy?,
288,Episode 60,https://www.youtube.com/watch?v=K9HiRf26H4I,3:35,215,585,Why own bonds?,
289,Episode 60,https://www.youtube.com/watch?v=K9HiRf26H4I,9:45,585,870,Structuring a portfolio when you've already won.,
290,Episode 60,https://www.youtube.com/watch?v=K9HiRf26H4I,14:30,870,1178,Backdoor Roth conversions.,
291,Episode 60,https://www.youtube.com/watch?v=K9HiRf26H4I,19:38,1178,1542,Tax considerations for parents.,
292,Episode 60,https://www.youtube.com/watch?v=K9HiRf26H4I,25:42:00,1542,0," Roth, traditional, and backdoor Roth.",
293,Episode 61,https://www.youtube.com/watch?v=dYQAYc26bm0,2:56,176,443,Adding bonds to a 100% stock portfolio,
294,Episode 61,https://www.youtube.com/watch?v=dYQAYc26bm0,7:23,443,670,Is having a pension and annuity a substitute for bonds?,
295,Episode 61,https://www.youtube.com/watch?v=dYQAYc26bm0,11:10,670,1103,Can the stock market grow forever?,
296,Episode 61,https://www.youtube.com/watch?v=dYQAYc26bm0,18:23,1103,1698,Whole life insurance.,
297,Episode 61,https://www.youtube.com/watch?v=dYQAYc26bm0,28:18:00,1698,0,Saving for kids.,